!SESSION 2022-06-18 21:42:03.789 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /data5/workspace/thinv0/BTL_NHUNG/smart_toilet_system/smart_controller_system_top/smart_controller_system_top.sdk

This is a continuation of log file /data5/workspace/thinv0/BTL_NHUNG/smart_toilet_system/smart_controller_system_top/smart_controller_system_top.sdk/.metadata/.bak_0.log
Created Time: 2022-06-18 21:55:54.003

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-18 21:55:54.004
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw /data5/workspace/thinv0/BTL_NHUNG/smart_toilet_system/smart_controller_system_top/smart_controller_system_top.sdk/design_1_wrapper_hw_platform_1/system.hdf /data5/workspace/thinv0/BTL_NHUNG/smart_toilet_system/smart_controller_system_top/smart_controller_system_top.sdk/smart_toilet_system_sw_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-18 21:55:54.006
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json /data5/workspace/thinv0/BTL_NHUNG/smart_toilet_system/smart_controller_system_top/smart_controller_system_top.sdk/design_1_wrapper_hw_platform_1/system.hdf /data5/workspace/thinv0/BTL_NHUNG/smart_toilet_system/smart_controller_system_top/smart_controller_system_top.sdk/smart_toilet_system_sw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-18 21:55:54.009
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json /data5/workspace/thinv0/BTL_NHUNG/smart_toilet_system/smart_controller_system_top/smart_controller_system_top.sdk/design_1_wrapper_hw_platform_1/system.hdf /data5/workspace/thinv0/BTL_NHUNG/smart_toilet_system/smart_controller_system_top/smart_controller_system_top.sdk/smart_toilet_system_sw_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-18 21:55:54.010
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs /data5/workspace/thinv0/BTL_NHUNG/smart_toilet_system/smart_controller_system_top/smart_controller_system_top.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-18 21:55:54.012
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs /data5/workspace/thinv0/BTL_NHUNG/smart_toilet_system/smart_controller_system_top/smart_controller_system_top.sdk/design_1_wrapper_hw_platform_1/system.hdf ps7_cortexa9_0], Result: [null, oled_controller_0 ps7_afi_0 ps7_afi_1 ps7_afi_2 ps7_afi_3 ps7_coresight_comp_0 ps7_ddr_0 ps7_ddrc_0 ps7_dev_cfg_0 ps7_dma_ns ps7_dma_s ps7_ethernet_0 ps7_globaltimer_0 ps7_gpio_0 ps7_gpv_0 ps7_intc_dist_0 ps7_iop_bus_config_0 ps7_l2cachec_0 ps7_ocmc_0 ps7_pl310_0 ps7_pmu_0 ps7_qspi_0 ps7_qspi_linear_0 ps7_ram_0 ps7_ram_1 ps7_scuc_0 ps7_scugic_0 ps7_scutimer_0 ps7_scuwdt_0 ps7_sd_0 ps7_slcr_0 ps7_ttc_0 ps7_uart_1 ps7_usb_0 ps7_xadc_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-18 21:55:54.014
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json /data5/workspace/thinv0/BTL_NHUNG/smart_toilet_system/smart_controller_system_top/smart_controller_system_top.sdk/design_1_wrapper_hw_platform_1/system.hdf /data5/workspace/thinv0/BTL_NHUNG/smart_toilet_system/smart_controller_system_top/smart_controller_system_top.sdk/smart_toilet_system_sw_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-18 21:55:54.022
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json /data5/workspace/thinv0/BTL_NHUNG/smart_toilet_system/smart_controller_system_top/smart_controller_system_top.sdk/design_1_wrapper_hw_platform_1/system.hdf /data5/workspace/thinv0/BTL_NHUNG/smart_toilet_system/smart_controller_system_top/smart_controller_system_top.sdk/smart_toilet_system_sw_bsp/system.mss], Result: [null, {"oled_controller_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.3",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.3",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.4",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.9",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.4",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ttc_0": {"name": "ttcps",
"ver": "3.5",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.6",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.6",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-18 21:55:54.023
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json /data5/workspace/thinv0/BTL_NHUNG/smart_toilet_system/smart_controller_system_top/smart_controller_system_top.sdk/design_1_wrapper_hw_platform_1/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-18 21:55:54.141
!MESSAGE XSCT command with result: [hsi::utils::get_drivers_for_hw -json /data5/workspace/thinv0/BTL_NHUNG/smart_toilet_system/smart_controller_system_top/smart_controller_system_top.sdk/design_1_wrapper_hw_platform_1/system.hdf], Result: [null, {"oled_controller_0": {"version": "1.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/tools/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"processing_system7_0": {"version": "5.5",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/tools/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_0_axi_periph": {"version": "2.1",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/tools/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"rst_ps7_0_100M": {"version": "5.0",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/tools/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_clockc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
"repo": "/tools/Xilinx/SDK/2018.1/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0",
},
},
},
"ps7_uart_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "2.0",
